Comment-Id, Post-id, Posting-User-Id, Likes, Commenting-User-Id, Comment
0,0,4,199,9,Some Random Comment with Id 0
1,0,4,139,0,Some Random Comment with Id 1
2,0,4,118,6,Some Random Comment with Id 2
3,0,4,122,0,Some Random Comment with Id 3
4,0,4,152,3,Some Random Comment with Id 4
5,0,4,117,5,Some Random Comment with Id 5
6,1,2,183,6,Some Random Comment with Id 6
7,1,2,19,7,Some Random Comment with Id 7
8,1,2,189,1,Some Random Comment with Id 8
9,1,2,70,4,Some Random Comment with Id 9
10,1,2,68,6,Some Random Comment with Id 10
11,1,2,135,7,Some Random Comment with Id 11
12,2,6,84,7,Some Random Comment with Id 12
13,2,6,176,7,Some Random Comment with Id 13
14,2,6,163,3,Some Random Comment with Id 14
15,2,6,1,3,Some Random Comment with Id 15
16,3,9,167,9,Some Random Comment with Id 16
17,3,9,36,3,Some Random Comment with Id 17
18,3,9,163,6,Some Random Comment with Id 18
19,3,9,184,3,Some Random Comment with Id 19
20,3,9,132,7,Some Random Comment with Id 20
21,3,9,182,9,Some Random Comment with Id 21
22,4,4,104,9,Some Random Comment with Id 22
23,4,4,14,4,Some Random Comment with Id 23
24,4,4,144,1,Some Random Comment with Id 24
25,4,4,46,4,Some Random Comment with Id 25
26,4,4,123,1,Some Random Comment with Id 26
27,4,4,44,2,Some Random Comment with Id 27
28,4,4,11,8,Some Random Comment with Id 28
29,5,7,39,5,Some Random Comment with Id 29
30,5,7,83,5,Some Random Comment with Id 30
31,5,7,121,7,Some Random Comment with Id 31
32,6,8,100,5,Some Random Comment with Id 32
33,7,2,111,5,Some Random Comment with Id 33
34,7,2,125,3,Some Random Comment with Id 34
35,7,2,75,9,Some Random Comment with Id 35
36,7,2,120,1,Some Random Comment with Id 36
37,7,2,189,2,Some Random Comment with Id 37
38,7,2,87,2,Some Random Comment with Id 38
39,9,6,58,7,Some Random Comment with Id 39
40,9,6,144,0,Some Random Comment with Id 40
41,9,6,177,1,Some Random Comment with Id 41
42,9,6,177,1,Some Random Comment with Id 42
43,9,6,162,6,Some Random Comment with Id 43
44,9,6,178,3,Some Random Comment with Id 44
45,10,4,84,6,Some Random Comment with Id 45
46,10,4,186,5,Some Random Comment with Id 46
47,10,4,196,6,Some Random Comment with Id 47
48,10,4,113,6,Some Random Comment with Id 48
49,10,4,127,9,Some Random Comment with Id 49
50,11,4,130,7,Some Random Comment with Id 50
51,12,5,65,8,Some Random Comment with Id 51
52,12,5,133,3,Some Random Comment with Id 52
53,13,2,185,2,Some Random Comment with Id 53
54,13,2,37,5,Some Random Comment with Id 54
55,14,8,2,0,Some Random Comment with Id 55
56,14,8,52,0,Some Random Comment with Id 56
57,14,8,119,2,Some Random Comment with Id 57
58,14,8,90,1,Some Random Comment with Id 58
59,14,8,165,5,Some Random Comment with Id 59
60,14,8,127,2,Some Random Comment with Id 60
61,14,8,38,6,Some Random Comment with Id 61
